"year","grand_prix","session_type","driver","team","total_laps","avg_lap_time_s","best_lap_time_s","avg_sector1_s","avg_sector2_s","avg_sector3_s","avg_speed_trap_kmh","max_speed_trap_kmh","soft_laps","medium_laps","hard_laps","rank_in_race"
2025,Spanish Grand Prix,R,PIA,McLaren,55,79.721,75.743,23.627,32.082,24.012,312.7,322.0,30,25,0,1
2025,Spanish Grand Prix,R,NOR,McLaren,55,79.781,76.187,23.59,32.17,24.022,315.3,342.0,30,25,0,2
2025,Spanish Grand Prix,R,VER,Red Bull Racing,53,79.655,77.019,23.505,32.201,23.948,312.5,341.0,31,16,6,3
2025,Spanish Grand Prix,R,RUS,Mercedes,55,80.326,77.244,23.661,32.486,24.179,313.0,335.0,36,19,0,4
2025,Spanish Grand Prix,R,LEC,Ferrari,55,80.152,77.259,23.701,32.24,24.21,311.9,333.0,21,34,0,5
2025,Spanish Grand Prix,R,HUL,Kick Sauber,54,81.23,77.575,23.856,32.863,24.511,316.4,341.0,20,34,0,6
2025,Spanish Grand Prix,R,HAM,Ferrari,55,80.437,77.706,23.771,32.378,24.289,310.3,322.0,27,28,0,7
2025,Spanish Grand Prix,R,HAD,Racing Bulls,54,81.051,77.77,23.942,32.649,24.46,312.8,334.0,27,27,0,8
2025,Spanish Grand Prix,R,GAS,Alpine,54,81.439,77.896,24.008,32.925,24.506,313.0,334.0,33,21,0,9
2025,Spanish Grand Prix,R,TSU,Red Bull Racing,52,81.179,77.998,23.849,32.843,24.487,319.5,341.0,46,6,0,10
2025,Spanish Grand Prix,R,ALO,Aston Martin,54,81.47,78.128,23.852,33.064,24.554,313.6,338.0,29,25,0,11
2025,Spanish Grand Prix,R,ANT,Mercedes,48,81.075,78.255,23.954,32.715,24.407,310.4,331.0,22,26,0,12
2025,Spanish Grand Prix,R,BOR,Kick Sauber,54,81.753,78.297,23.957,33.049,24.747,317.4,341.0,26,28,0,13
2025,Spanish Grand Prix,R,COL,Alpine,54,82.123,78.353,24.151,33.198,24.774,318.0,337.0,31,23,0,14
2025,Spanish Grand Prix,R,OCO,Haas F1 Team,54,81.752,78.624,24.055,33.02,24.677,316.4,343.0,18,36,0,15
2025,Spanish Grand Prix,R,BEA,Haas F1 Team,54,81.614,78.907,24.04,33.06,24.515,313.1,338.0,12,42,0,16
2025,Spanish Grand Prix,R,SAI,Williams,54,81.449,79.317,24.035,33.021,24.394,317.0,342.0,36,18,0,17
2025,Spanish Grand Prix,R,LAW,Racing Bulls,54,81.528,79.424,24.093,32.915,24.521,319.4,341.0,30,24,0,18
2025,Spanish Grand Prix,R,ALB,Williams,22,82.125,80.508,24.148,33.316,24.661,318.5,333.0,22,0,0,19
2025,São Paulo Grand Prix,Q,NOR,McLaren,9,79.81,69.511,23.995,38.946,16.869,286.6,338.0,9,0,0,1
2025,São Paulo Grand Prix,Q,ANT,Mercedes,4,69.913,69.685,18.122,35.71,16.081,333.3,336.0,4,0,0,2
2025,São Paulo Grand Prix,Q,BEA,Haas F1 Team,5,70.07,69.755,18.185,35.816,16.07,331.2,332.0,5,0,0,3
2025,São Paulo Grand Prix,Q,LEC,Ferrari,10,78.608,69.801,21.638,40.254,16.715,307.5,336.0,6,4,0,4
2025,São Paulo Grand Prix,Q,PIA,McLaren,5,70.278,69.835,18.425,35.761,16.093,336.0,338.0,5,0,0,5
2025,São Paulo Grand Prix,Q,GAS,Alpine,7,70.245,69.857,18.183,35.93,16.132,334.3,336.0,6,1,0,6
2025,São Paulo Grand Prix,Q,RUS,Mercedes,5,70.04,69.88,18.179,35.798,16.063,332.4,336.0,4,1,0,7
2025,São Paulo Grand Prix,Q,HAD,Racing Bulls,9,78.914,69.931,23.437,38.973,16.504,303.6,336.0,9,0,0,8
2025,São Paulo Grand Prix,Q,LAW,Racing Bulls,7,70.183,69.95,18.25,35.848,16.084,334.0,335.0,7,0,0,9
2025,São Paulo Grand Prix,Q,HUL,Kick Sauber,7,70.344,69.985,18.322,35.937,16.084,332.4,336.0,7,0,0,10
2025,São Paulo Grand Prix,Q,ALO,Aston Martin,5,70.34,70.001,18.25,35.978,16.112,332.4,335.0,4,1,0,11
2025,São Paulo Grand Prix,Q,HAM,Ferrari,6,77.725,70.016,21.739,39.591,16.395,321.8,338.0,6,0,0,12
2025,São Paulo Grand Prix,Q,STR,Aston Martin,5,70.36,70.041,18.229,35.944,16.187,332.4,335.0,4,1,0,13
2025,São Paulo Grand Prix,Q,ALB,Williams,5,70.338,70.053,18.13,36.061,16.147,333.6,336.0,5,0,0,14
2025,São Paulo Grand Prix,Q,SAI,Williams,4,70.647,70.184,18.297,36.159,16.191,332.8,333.0,4,0,0,15
2025,São Paulo Grand Prix,Q,VER,Red Bull Racing,5,94.821,70.403,33.832,43.061,17.928,236.8,338.0,5,0,0,16
2025,São Paulo Grand Prix,Q,OCO,Haas F1 Team,3,70.767,70.438,18.49,36.101,16.177,330.0,330.0,3,0,0,17
2025,São Paulo Grand Prix,Q,COL,Alpine,3,71.107,70.632,18.477,36.425,16.205,335.0,338.0,3,0,0,18
2025,São Paulo Grand Prix,Q,TSU,Red Bull Racing,5,86.025,70.711,26.543,42.516,16.966,263.4,338.0,5,0,0,19
2025,São Paulo Grand Prix,R,ALB,Williams,60,75.022,72.4,19.144,38.799,17.078,308.6,334.0,18,42,0,1
2025,São Paulo Grand Prix,R,VER,Red Bull Racing,60,74.182,72.447,18.914,38.29,16.978,312.7,335.0,16,43,1,2
2025,São Paulo Grand Prix,R,PIA,McLaren,60,74.231,72.742,19.02,38.191,17.019,307.5,329.0,11,49,0,3
2025,São Paulo Grand Prix,R,TSU,Red Bull Racing,60,74.838,72.774,19.063,38.695,17.08,303.6,314.0,0,60,0,4
2025,São Paulo Grand Prix,R,COL,Alpine,60,74.979,72.816,19.205,38.629,17.146,298.4,322.0,12,48,0,5
2025,São Paulo Grand Prix,R,NOR,McLaren,60,74.145,73.04,19.066,38.054,17.025,298.0,320.0,18,42,0,6
2025,São Paulo Grand Prix,R,STR,Aston Martin,59,74.826,73.094,19.112,38.588,17.127,305.1,334.0,0,39,20,7
2025,São Paulo Grand Prix,R,RUS,Mercedes,60,74.425,73.097,19.024,38.386,17.015,310.1,330.0,12,48,0,8
2025,São Paulo Grand Prix,R,ANT,Mercedes,60,74.287,73.123,19.05,38.197,17.04,302.9,325.0,13,47,0,9
2025,São Paulo Grand Prix,R,ALO,Aston Martin,60,74.999,73.312,19.129,38.733,17.137,307.7,325.0,0,40,20,10
2025,São Paulo Grand Prix,R,HUL,Kick Sauber,62,75.319,73.474,19.298,38.879,17.142,305.8,329.0,34,28,0,11
2025,São Paulo Grand Prix,R,OCO,Haas F1 Team,61,74.936,73.481,19.21,38.614,17.112,305.0,334.0,0,60,1,12
2025,São Paulo Grand Prix,R,BEA,Haas F1 Team,60,74.597,73.483,19.147,38.38,17.07,297.0,323.0,9,51,0,13
2025,São Paulo Grand Prix,R,SAI,Williams,60,75.0,73.683,19.024,38.963,17.013,316.0,335.0,9,51,0,14
2025,São Paulo Grand Prix,R,HAD,Racing Bulls,60,74.971,73.694,19.18,38.715,17.076,309.7,333.0,10,50,0,15
2025,São Paulo Grand Prix,R,GAS,Alpine,60,75.017,73.736,19.126,38.908,16.983,313.7,333.0,10,50,0,16
2025,São Paulo Grand Prix,R,HAM,Ferrari,25,75.552,73.844,19.289,39.133,17.13,301.5,334.0,0,19,6,17
2025,São Paulo Grand Prix,R,LAW,Racing Bulls,62,75.328,74.029,19.318,38.888,17.123,298.5,315.0,11,51,0,18
2025,United States Grand Prix,Q,VER,Red Bull Racing,4,93.002,92.51,25.039,37.581,30.383,324.3,326.0,4,0,0,1
2025,United States Grand Prix,Q,NOR,McLaren,8,102.71,92.801,27.877,40.887,33.945,292.5,325.0,8,0,0,2
2025,United States Grand Prix,Q,LEC,Ferrari,5,94.01,92.807,25.177,37.608,31.225,323.6,326.0,5,0,0,3
2025,United States Grand Prix,Q,RUS,Mercedes,6,93.236,92.826,25.126,37.555,30.555,323.7,327.0,6,0,0,4
2025,United States Grand Prix,Q,HAM,Ferrari,5,93.377,92.912,25.259,37.641,30.477,322.0,325.0,5,0,0,5
2025,United States Grand Prix,Q,ANT,Mercedes,6,93.318,93.044,25.216,37.612,30.489,325.5,329.0,6,0,0,6
2025,United States Grand Prix,Q,PIA,McLaren,8,108.04,93.084,30.019,43.283,34.738,273.5,324.0,8,0,0,7
2025,United States Grand Prix,Q,SAI,Williams,5,93.299,93.124,25.114,37.653,30.532,325.4,327.0,5,0,0,8
2025,United States Grand Prix,Q,BEA,Haas F1 Team,5,93.617,93.139,25.272,37.775,30.57,322.4,325.0,5,0,0,9
2025,United States Grand Prix,Q,ALO,Aston Martin,5,94.901,93.16,25.198,37.663,32.04,326.0,328.0,5,0,0,10
2025,United States Grand Prix,Q,HUL,Kick Sauber,4,93.661,93.334,25.329,37.658,30.675,324.0,326.0,4,0,0,11
2025,United States Grand Prix,Q,LAW,Racing Bulls,4,93.717,93.36,25.336,37.795,30.586,323.8,326.0,4,0,0,12
2025,United States Grand Prix,Q,TSU,Red Bull Racing,4,93.777,93.466,25.247,37.817,30.713,324.3,326.0,4,0,0,13
2025,United States Grand Prix,Q,GAS,Alpine,4,93.871,93.599,25.211,37.767,30.893,325.3,327.0,4,0,0,14
2025,United States Grand Prix,Q,ALB,Williams,2,94.18,93.67,25.104,38.232,30.845,325.0,326.0,2,0,0,15
2025,United States Grand Prix,Q,STR,Aston Martin,2,94.209,93.878,25.539,37.886,30.785,323.0,323.0,2,0,0,16
2025,United States Grand Prix,Q,COL,Alpine,4,98.027,94.039,25.749,40.985,31.293,266.8,325.0,4,0,0,17
2025,United States Grand Prix,Q,BOR,Kick Sauber,2,94.429,94.125,25.425,38.052,30.953,322.0,322.0,2,0,0,18
2025,United States Grand Prix,Q,OCO,Haas F1 Team,2,94.334,94.136,25.467,38.07,30.798,322.0,323.0,2,0,0,19
2025,United States Grand Prix,R,ANT,Mercedes,51,100.511,97.577,26.719,39.934,33.858,314.1,336.0,24,27,0,1
2025,United States Grand Prix,R,NOR,McLaren,50,99.291,97.62,26.41,39.64,33.241,314.1,334.0,23,27,0,2
2025,United States Grand Prix,R,VER,Red Bull Racing,50,99.206,97.991,26.568,39.712,32.927,308.0,321.0,22,28,0,3
2025,United States Grand Prix,R,RUS,Mercedes,51,99.807,98.224,26.616,39.901,33.291,307.5,319.0,22,29,0,4
2025,United States Grand Prix,R,LEC,Ferrari,50,99.441,98.231,26.395,39.838,33.208,308.2,330.0,17,33,0,5
2025,United States Grand Prix,R,BOR,Kick Sauber,48,100.633,98.275,26.852,40.22,33.562,313.1,335.0,28,20,0,6
2025,United States Grand Prix,R,ALB,Williams,51,100.239,98.328,26.699,40.028,33.512,315.5,337.0,19,27,5,7
2025,United States Grand Prix,R,HAM,Ferrari,50,99.681,98.361,26.432,39.87,33.379,308.5,330.0,24,26,0,8
2025,United States Grand Prix,R,HUL,Kick Sauber,51,100.169,98.372,26.726,39.995,33.449,305.1,335.0,22,29,0,9
2025,United States Grand Prix,R,PIA,McLaren,50,99.696,98.564,26.605,39.822,33.269,306.2,328.0,25,25,0,10
2025,United States Grand Prix,R,HAD,Racing Bulls,51,100.788,98.724,26.89,40.263,33.635,311.1,333.0,27,0,24,11
2025,United States Grand Prix,R,ALO,Aston Martin,51,100.378,98.789,26.898,39.985,33.496,306.3,319.0,25,26,0,12
2025,United States Grand Prix,R,TSU,Red Bull Racing,51,100.076,98.803,26.816,39.912,33.348,308.2,329.0,26,25,0,13
2025,United States Grand Prix,R,LAW,Racing Bulls,51,100.461,98.983,26.792,40.127,33.542,304.2,335.0,25,26,0,14
2025,United States Grand Prix,R,STR,Aston Martin,51,100.463,99.071,26.961,39.949,33.554,310.5,335.0,24,27,0,15
2025,United States Grand Prix,R,BEA,Haas F1 Team,51,100.39,99.119,26.625,40.069,33.696,308.9,334.0,25,26,0,16
2025,United States Grand Prix,R,COL,Alpine,50,100.984,99.173,27.024,40.28,33.68,307.8,338.0,22,28,0,17
2025,United States Grand Prix,R,OCO,Haas F1 Team,51,100.607,99.263,26.73,40.221,33.655,311.0,338.0,0,31,20,18
2025,United States Grand Prix,R,GAS,Alpine,50,101.06,99.27,27.005,40.331,33.724,301.0,328.0,27,23,0,19
2025,United States Grand Prix,R,SAI,Williams,4,100.767,100.327,27.161,39.787,33.819,333.3,339.0,0,4,0,20
